// #RequireContext CSmMode

/*
 * FlagRush
 * Gamemode by Ze-Rax, Reaby, Geekid & Rxelux
 */

#Extends "Libs/Zrx/ModeLibs/BaseModes/TeamFlagModeBase.Script.txt"

/* Common Libs */
#Include "TextLib"	as TL
#Include "MathLib"	as ML
#Include "ColorLib"	as CL

#Include "Libs/Zrx/ModeLibs/Common/WarmUpReadyUp/WarmUpReadyUp.Script.txt"	as WarmUpReadyUp
#Include "Libs/Zrx/ModeLibs/Common/Commands/ModeCommands.Script.txt"				as ModeCommands
#Include "Libs/Zrx/ModeLibs/Common/Commands/CommandUtils.Script.txt"				as CommandUtils
#Include "Libs/Rx/ModeLibs/Common/Hitbox.Script.txt"												as Hitbox
#Include "Libs/Zrx/ModeLibs/Common/GameplayPhase.Script.txt"								as GameplayPhase

/* FlagRush Libs */
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_Common.Script.txt"						as FlagRush_Common
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_Map.Script.txt"								as FlagRush_Map
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_Teams.Script.txt"							as FlagRush_Teams
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_FlagState.Script.txt"					as FlagState
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_MatchEvaluation.Script.txt"		as MatchEvaluation
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_TimeWarnings.Script.txt"			as TimeWarnings

/* UI */
#Include "Libs/Zrx/ModeLibs/FlagRush/UI/FlagRush_ColorPalette.Script.txt"		as Colors
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_UI.Script.txt"								as FlagRush_UI
#Include "Libs/Zrx/ModeLibs/FlagRush/UI/Modules/Flash.Script.txt"						as FlagRush_UIFlash
#Include "Libs/Zrx/ModeLibs/Common/EventFeed.Script.txt"										as EventFeed

/* Constants */
#Const	CompatibleMapTypes						"Trackmania\\FlagRushArena,FlagRushArena"
#Const	Version												"1.2.1"
#Const	ScriptName										"Modes/TrackMania/FlagRush.Script.txt"

#Const	C_SpawnAnimDuration						1500
#Const	C_BigMessage_Duration					3000

#Const 	C_RespawnSpeedLimitKmh 				30.

#Const	C_AssistTimeDuration					5000

#Const  C_Debug 											False
#Const	C_Debug_NbFakeUsers						<0, 0>

//////////////
// Settings //
//////////////

// Match progression
#Setting S_UseWarmUp												True		as "Use warm up"
#Setting S_UseCollisions										False		as "Use collisions (experimental)"

#Setting S_NbMapsToWinMatch									1 			as "Number of maps to win a match"
#Setting S_NbRoundsToWinMap									2 			as "Number of rounds to win a map"
#Setting S_NbFlagsToWinRound								3				as "Number of flags scored to win a round"
#Setting S_RoundTimeLimitSeconds						360 		as "Round Timelimit (seconds)"
#Setting S_UseTurns													False 	as "<hidden>" // "Use turns (Reset after a player scores a flag)"
#Setting S_UseOvertime											True 		as "Use overtime when round is tied"

// Gameplay
#Setting S_UseReversedBases									False 	as "<hidden>" // Switch team bases
#Setting S_RandomizeFlagSpawn								True 		as "Randomize flag spawn location"
#Setting S_FlagInitialSpawnDelaySeconds			0. 			as "<hidden>" // Initial flag spawn delay (seconds)
#Setting S_FlagRespawnDelaySeconds					0. 			as "<hidden>" // Flag respawn delay (seconds)
#Setting S_FlagDropStateDurationSeconds			8. 			as "Flag drop state duration (seconds)"
#Setting S_FlagStealResistDurationSeconds		1. 			as "<hidden>" // Flag steal resistance (seconds)
#Setting S_FlagSameTeamSteal								True		as "Team flag steal"
#Setting S_FlagCarrierFragile								True		as "Flag carrier becomes fragile"
#Setting S_FlagCarrierAcceleration					0.7 		as "Flag carrier acceleration (0.0 - 1.0)"
#Setting S_FlagCarrierControl								1.0 		as "<hidden>" // Flag carrier steering control (0.0 - 1.0)
#Setting S_FlagCarrierAdherence							1.0 		as "<hidden>" // Flag carrier adherence (0.0 - 1.0)
#Setting S_RespawnWhenStill									True 		as "Players can respawn only when being still"
#Setting S_RespawnDelay											3.0 		as "Respawn Delay (seconds)"
#Setting S_DropFlagPickupPenalty						3.			as "Flag pickup cooldown after dropping (seconds)"

// Teams
#Setting S_Team1Name 												"" 			as "Force Team 1 Name"
// #Setting S_Team1Color 											"" 			as "Force Team 1 Color"
#Setting S_Team2Name 												"" 			as "Force Team 2 Name"
// #Setting S_Team2Color 											"" 			as "Force Team 2 Color"
#Setting S_UseClubTags											True		as "Use club tags for team names"
#Setting S_UseTeamSkins											True		as "Use colored skins for teams"

// ModeCommands
#Setting S_ModeCommands_AdminLoginsCsv 			"" 			as "<hidden>" // Admin logins for the mode commands ui

//////////////
// Commands //
//////////////

// Constants are used for Commands from other sources, like UI Events.
// Constants value has to be the same as the name of the respective command without the Command_ prefix.
// The Parameter for the Command has to be sent with the Event in the Params array.
// In case of Vec2/Vec3/Int2/Int3 commands, X, Y & Z each take a seperate entry in the params array.
#Command	Command_PauseRound							(Boolean) as		"Pause round"
#Const		C_Command_Pause																	"PauseRound"

#Command	Command_EndWarmup								(Boolean) as 		"End warmup"
#Const		C_Command_EndWarmup															"EndWarmup"

// #Command	Command_SkipMap									(Boolean) as				"Skip map"
#Const		C_Command_SkipMap																"SkipMap"

#Command	Command_ResetFlag								(Boolean) as		"Reset flag"
#Const		C_Command_ResetFlag															"ResetFlag"

#Command	Command_SetTeam1RoundScore			(Integer) as		"Set Team 1 Round Score"
#Const		C_Command_SetTeam1RoundScore										"SetTeam1RoundScore"

#Command	Command_SetTeam2RoundScore			(Integer) as		"Set Team 2 Round Score"
#Const		C_Command_SetTeam2RoundScore										"SetTeam2RoundScore"

#Command	Command_SetTeam1MapScore				(Integer) as		"Set Team 1 Map Score"
#Const		C_Command_SetTeam1MapScore											"SetTeam1MapScore"

#Command	Command_SetTeam2MapScore				(Integer) as		"Set Team 2 Map Score"
#Const		C_Command_SetTeam2MapScore											"SetTeam2MapScore"

#Command	Command_SetTeam1MatchScore			(Integer) as		"Set Team 1 Match Score"
#Const		C_Command_SetTeam1MatchScore										"SetTeam1MatchScore"

#Command	Command_SetTeam2MatchScore			(Integer) as		"Set Team 2 Match Score"
#Const		C_Command_SetTeam2MatchScore										"SetTeam2MatchScore"

// #Command	Command_BalanceTeams						(Boolean) as		"Balance Teams"
#Const		C_Command_BalanceTeams													"BalanceTeams"

#Const		C_Command_SetBots																"SetBots"

//////////////////////
// Global Variables //
//////////////////////

/* Match Progression */
		case CommandUtils::C_CommandPrefix ^ C_Command_SetTeam1MapScore: {
			declare Integer Value = ML::Clamp(Command.ValueInteger, 0, S_NbRoundsToWinMap);
			TeamPointsProgression::SetClanRoundsWon(1, Value);
			FlagRush_UI::UpdateTeamScores();
			CommandText = """Set {{{ Teams[0].Name }}} map score to {{{ Value }}}.""";
			if(MB_MapIsRunning() && CheckMapEndConditions()) MB_StopMap();
		}
		case CommandUtils::C_CommandPrefix ^ C_Command_SetTeam2MapScore: {
			declare Integer Value = ML::Clamp(Command.ValueInteger, 0, S_NbRoundsToWinMap);
			TeamPointsProgression::SetClanRoundsWon(2, Value);
			FlagRush_UI::UpdateTeamScores();
			CommandText = """Set {{{ Teams[1].Name }}} map score to {{{ Value }}}.""";
			if(MB_MapIsRunning() && CheckMapEndConditions()) MB_StopMap();
		}
		case CommandUtils::C_CommandPrefix ^ C_Command_SetTeam1MatchScore: {
			declare Integer Value = ML::Clamp(Command.ValueInteger, 0, S_NbMapsToWinMatch);
			TeamPointsProgression::SetClanMapsWon(1, Value);
			FlagRush_UI::UpdateTeamScores();
			CommandText = """Set {{{ Teams[0].Name }}} match score to {{{ Value }}}.""";
			if(MB_MatchIsRunning() && CheckMatchEndConditions()) MB_StopMatch();
		}
		case CommandUtils::C_CommandPrefix ^ C_Command_SetTeam2MatchScore: {
			declare Integer Value = ML::Clamp(Command.ValueInteger, 0, S_NbMapsToWinMatch);
			TeamPointsProgression::SetClanMapsWon(2, Value);
			FlagRush_UI::UpdateTeamScores();
			CommandText = """Set {{{ Teams[1].Name }}} match score to {{{ Value }}}.""";
			if(MB_MatchIsRunning() && CheckMatchEndConditions()) MB_StopMatch();
		}
		case CommandUtils::C_CommandPrefix ^ C_Command_BalanceTeams: {
			ServerAdmin.AutoTeamBalance();
			CommandText = "The teams were balanced.";
		}
		case CommandUtils::C_CommandPrefix ^ C_Command_SetBots: {
			declare Integer Amount = ML::Max(Command.ValueInteger, 0);
			Users_SetNbFakeUsers(Amount, Amount);
			CommandText = """Set {{{ Amount }}} bots.""";
		}
		default: {
			CommandText = "Unknown command.";
		}
	}

	declare Message = """{{{FlagRush_Common::C_LogPrefix}}} Received command "{{{ TL::Replace(Command.Name, CommandUtils::C_CommandPrefix, "") }}}" by {{{ CommandSource }}}.""";
	if (CommandText != "") Message ^= " " ^ CommandText;
	UIManager.UIAll.SendChat(Message);
}

/**
 * Handles (mode) commands, sent either through XmlRpc or UIEvents.
 */
Void HandleCommands() {
	foreach (Event in PendingEvents) {
		if (Event.Type == CSmModeEvent::EType::OnCommand) {
			HandleCommand(CommandUtils::FromEvent(Event));
		}
	}

	foreach (Command in ModeCommands::GetPendingCommands()) {
		HandleCommand(Command);
	}
}

// --------------------------------------------------
// WarmUp functions
// --------------------------------------------------

/**
 * Gets the player ready states from the WarmUpReadyUp Lib and sends it over netwrite.
 */
 Void UpdateWarmUpReadyStates() {
	declare netwrite Boolean[Text] Net_FlagRush_WarmUpReadyStates for Teams[0];
	Net_FlagRush_WarmUpReadyStates = WarmUpReadyUp::GetPlayersReadyStates();
}

/**
 * Loops though all events and reacts accordingly.
 */
 Void HandleWarmUpEvents() {
	// Mode Events
	foreach(Event in PendingEvents) {
		if (!Valid(Event)) continue;

		switch(Event.Type) {
			case CSmModeEvent::EType::OnPlayerAdded: {
				InitPlayer(Event.Player);
				SendWelcomeMessage(Event.Player);
				FlagRush_UI::InitRadar();
			}
			case CSmModeEvent::EType::OnPlayerRemoved: {
				FlagRush_UI::InitRadar();
			}
			case CSmModeEvent::EType::OnPlayerRequestRespawn: {
				declare CSmPlayer EventPlayer = Event.Player;
				// Need a second variable to prevent a runtime exception
				// where PendingEvents[X] becomes Null
				UnspawnPlayer(EventPlayer);
			}
			case CSmModeEvent::EType::OnPlayerTriggersWaypoint: {
				if(FlagRush_Map::IsResetFlagTrigger(Event.Landmark)) {
					OnPlayerDeath(Event.Player);
				}
			}
		}
	}

	// WarmUpReadyUp Events
	foreach (WuruEvent in WarmUpReadyUp::GetPendingEvents()) {
		// Refrech EndTime net variable when it's updated by WURU
		if(WuruEvent.Type == WarmUpReadyUp::C_Event_Type_TimeoutStart
			|| WuruEvent.Type == WarmUpReadyUp::C_Event_Type_TimeoutUpdate
			|| WuruEvent.Type == WarmUpReadyUp::C_Event_Type_TimeoutAbort) {
			SetEndTime(EndTime);
		} else if (WuruEvent.Type == WarmUpReadyUp::C_Event_Type_PlayerReadyChanged) {
			UpdateWarmUpReadyStates();
		}
	}
}

/**
 * Handles the whole warmup process.
 */
Void ExecWarmUp() {
	FlagRush_Common::Log("Start WarmUp");

	// Show message
	Race::StopSkipOutroAll();
	declare Text Message = "$f90WarmUp";
	EventFeed::SendMessage(Message, "info");
	UIManager.UIAll.QueueMessage(C_BigMessage_Duration, 1, CUIConfig::EMessageDisplay::Big, Message, CUIConfig::EUISound::Default, 0);
	MB_Sleep(C_BigMessage_Duration);

	// Init
	declare Integer PreviousGameplayPhase = GameplayPhase::Get();
	GameplayPhase::Set(GameplayPhase::C_Warmup);

	InitPlayers();
	FlagRush_Teams::Init();
	FlagRush_UI::InitMarkers();
	FlagRush_UI::UpdateDossards();

	StartTime = Now;
	SetEndTime(-1);

	// Start WarmUp
	declare PrevUISequence = UIManager.UIAll.UISequence;
	UIManager.UIAll.UISequence = CUIConfig::EUISequence::Playing;
	WarmUpReadyUp::Start();
	UpdateWarmUpReadyStates();

	// Main WarmUp loop
	while(!WarmUpReadyUp::WarmUpShouldStop()) {
		MB_Yield();
		WarmUpReadyUp::Yield();
		UpdatePlayers();
		SpawnPlayers();
		HandleWarmUpEvents();
		HandleCommands();
		HandleModeSettingsUpdate();
		TimeWarnings::Show();
		CheckPlayercountChanged();
	}

	// End WarmUp
	+++Warmup_EndWarmUp+++
	FlagRush_Common::Log("End WarmUp");
	UIManager.UIAll.UISequence = CUIConfig::EUISequence::EndRound;

	// Show message
	Message = "$f90WarmUp End";
	UIManager.UIAll.QueueMessage(C_BigMessage_Duration, 1, CUIConfig::EMessageDisplay::Big, Message, CUIConfig::EUISound::Default, 0);
	EventFeed::SendMessage(Message, "info");
	MB_Sleep(3000);

	// Cleanup
	GameplayPhase::Set(PreviousGameplayPhase);
	UIManager.UIAll.UISequence = PrevUISequence;
	FlagRush_UI::InitMarkers();
	foreach(Player in Players) {
		UnspawnPlayer(Player);
	}
}
